year,paese,age,genere,tasso di occupazione
2008,Austria,From 20 to 34 years,Femmine,89.7
2008,Austria,From 20 to 34 years,Maschi,90.3
2008,Austria,From 20 to 34 years,Totale,90.1
2008,Belgium,From 20 to 34 years,Femmine,82.1
2008,Belgium,From 20 to 34 years,Maschi,85.6
2008,Belgium,From 20 to 34 years,Totale,83.9
2008,Bulgaria,From 20 to 34 years,Femmine,76
2008,Bulgaria,From 20 to 34 years,Maschi,82.5
2008,Bulgaria,From 20 to 34 years,Totale,79.6
2008,Croatia,From 20 to 34 years,Femmine,77
2008,Croatia,From 20 to 34 years,Maschi,78.9
2008,Croatia,From 20 to 34 years,Totale,77.9
2008,Cyprus,From 20 to 34 years,Femmine,86
2008,Cyprus,From 20 to 34 years,Maschi,85.6
2008,Cyprus,From 20 to 34 years,Totale,85.8
2008,Czechia,From 20 to 34 years,Femmine,82.4
2008,Czechia,From 20 to 34 years,Maschi,93
2008,Czechia,From 20 to 34 years,Totale,87.9
2008,Denmark,From 20 to 34 years,Femmine,87.3
2008,Denmark,From 20 to 34 years,Maschi,91.2
2008,Denmark,From 20 to 34 years,Totale,89.1
2008,Estonia,From 20 to 34 years,Femmine,75.7
2008,Estonia,From 20 to 34 years,Maschi,89.5
2008,Estonia,From 20 to 34 years,Totale,82.3
2008,Euro area - 19 countries  (from 2015),From 20 to 34 years,Femmine,79.7
2008,Euro area - 19 countries  (from 2015),From 20 to 34 years,Maschi,84
2008,Euro area - 19 countries  (from 2015),From 20 to 34 years,Totale,81.8
2008,European Union - 27 countries (from 2020),From 20 to 34 years,Femmine,79.3
2008,European Union - 27 countries (from 2020),From 20 to 34 years,Maschi,84.5
2008,European Union - 27 countries (from 2020),From 20 to 34 years,Totale,81.8
2008,European Union - 28 countries (2013-2020),From 20 to 34 years,Femmine,79.6
2008,European Union - 28 countries (2013-2020),From 20 to 34 years,Maschi,84.6
2008,European Union - 28 countries (2013-2020),From 20 to 34 years,Totale,82
2008,Finland,From 20 to 34 years,Femmine,77.2
2008,Finland,From 20 to 34 years,Maschi,89
2008,Finland,From 20 to 34 years,Totale,82.3
